text_len,title_len
805,19
224,14
1332,7
2081,7
1205,12
2903,22
2526,9
354,7
308,17
1322,7
1190,10
1692,11
2028,15
1284,11
1291,18
371,7
1185,12
2291,19
1111,9
428,12
1906,19
624,3
178,12
1315,21
2212,10
2040,11
1097,17
459,17
1035,18
623,12
1070,16
425,24
1765,17
3484,19
478,10
3636,8
404,12
1497,37
256,4
351,20
128,10
1298,11
644,7
826,12
972,7
459,5
2037,9
326,8
653,16
1202,16
1367,20
1696,5
2293,11
2000,9
4777,17
1576,8
1898,22
968,14
2919,27
516,12
1707,11
1038,17
684,23
1554,5
245,9
995,17
537,10
31,12
1328,20
243,13
456,17
1477,19
304,3
821,12
1217,9
837,17
475,28
1186,12
894,4
2964,13
593,31
1175,11
1424,14
325,15
1262,17
212,7
724,7
949,20
715,11
716,14
1480,12
2903,11
2429,15
12,12
581,15
462,16
1742,17
532,5
5928,14
898,11
711,18
1908,13
351,9
723,12
916,9
1170,17
2202,13
1217,15
391,3
1274,6
1198,7
965,17
289,24
3135,8
1952,12
877,7
1558,7
1878,19
6536,19
138,6
738,11
653,15
4714,27
1388,18
1564,6
706,10
2003,8
3680,5
2528,8
338,15
384,7
1292,7
381,6
394,12
1091,35
197,15
622,8
2839,11
1227,11
1126,12
876,13
1437,17
878,36
1100,5
1778,12
1462,25
1325,17
2783,16
1301,9
1108,10
905,11
718,4
1390,7
2827,20
3001,5
1007,4
1292,14
1054,12
549,9
4239,10
1675,10
208,3
1804,5
1414,8
1784,10
293,8
1207,19
630,12
931,11
2412,6
1197,9
8873,19
1309,12
3888,6
1318,13
657,10
1439,5
172,8
1552,5
554,6
1229,10
4536,13
1658,7
1187,10
1488,8
343,2
950,3
821,16
2545,13
663,15
8,28
303,33
570,10
633,11
298,18
884,10
1687,54
1380,10
2501,21
526,14
762,18
797,14
551,10
1265,12
766,4
872,5
1486,14
455,20
325,5
754,16
2260,22
743,12
174,15
3735,22
1434,8
203,5
293,17
787,17
3249,15
2313,9
683,18
225,1
2204,14
609,18
1407,23
641,10
1148,10
769,15
479,20
4991,8
375,13
567,10
3043,12
147,8
715,11
998,8
1593,5
5,25
956,15
762,11
942,15
1625,17
716,19
2292,18
424,11
95,17
1299,22
430,4
2759,16
613,14
605,16
1371,8
2270,10
1368,13
556,7
1070,6
386,16
448,14
193,4
1463,14
14,5
924,15
1011,27
547,19
1424,11
2551,13
420,9
2254,20
124,5
910,5
287,3
470,13
728,13
59,13
1032,17
1163,20
342,5
367,11
195,9
217,9
2177,24
200,8
98,5
917,18
4330,13
587,9
2786,5
2488,6
5121,10
1475,14
18,4
2187,24
1563,11
3520,24
1036,11
2028,10
956,8
2141,6
360,17
2687,3
117,5
1207,5
531,4
819,14
1726,7
1646,6
604,5
835,25
2243,11
39,35
663,12
342,37
938,15
39,20
1192,10
1951,8
803,17
386,13
654,4
623,5
689,12
1471,25
885,7
6191,17
886,6
1609,18
821,3
896,21
758,9
1162,10
502,19
2502,27
1429,7
1150,10
252,15
1232,4
1051,24
1269,20
745,6
387,17
994,8
988,14
496,11
1018,23
491,9
2189,23
489,12
1553,21
1359,14
1328,4
779,3
4359,7
3203,10
400,16
770,26
1447,9
1523,8
905,9
774,13
3804,11
60,27
4559,16
1092,16
1901,13
557,14
4286,9
388,15
238,4
4846,14
1886,45
801,12
530,13
927,20
745,21
444,4
935,11
1576,14
4712,14
150,3
902,20
1009,9
427,4
2242,13
953,16
28,23
2714,9
4313,6
474,9
36,10
1006,21
883,14
1856,9
2186,16
896,51
1619,19
1223,16
1442,10
530,8
980,11
82,7
24,8
466,12
396,9
950,13
225,8
453,25
111,8
217,27
1437,9
7,14
3667,10
1859,27
3709,8
152,3
3262,13
1489,30
420,9
741,13
809,11
168,15
1670,24
1282,23
485,8
203,13
873,14
1202,6
808,11
398,6
552,11
950,18
576,10
1776,17
2411,31
1119,8
2264,6
694,5
1673,14
191,17
981,19
755,12
1053,12
324,8
604,12
1241,21
1731,11
864,11
405,23
746,6
3331,11
1129,12
161,17
6533,15
129,2
231,21
1281,17
1705,11
2212,12
388,6
1499,31
776,9
153,12
3274,12
1545,12
423,11
1051,10
1276,14
338,6
1324,9
868,5
1254,16
534,10
489,22
391,12
1350,14
288,15
1566,13
3915,17
2494,18
28,20
324,13
692,9
452,5
2381,10
1325,3
897,13
1487,14
1954,4
2585,16
1186,4
223,11
2149,20
306,7
451,8
326,10
2833,10
2375,12
1357,12
1219,6
903,27
582,7
865,20
686,8
375,11
3595,16
1370,17
607,6
24,7
222,9
1661,12
992,13
1170,16
496,16
795,9
671,5
1875,15
26,24
1399,15
326,4
934,10
655,12
351,13
1404,17
1793,12
95,21
420,8
338,15
446,14
1183,13
1503,18
57,7
606,14
219,4
167,8
450,18
305,10
1094,17
387,8
937,37
2615,14
811,4
372,6
2751,8
2683,7
2269,20
431,6
283,15
581,9
228,13
746,14
1359,12
1612,20
1691,6
640,10
1266,7
1923,6
1307,17
331,9
1084,9
328,15
1215,20
1953,13
1484,5
2901,13
3148,20
722,18
1581,25
1664,5
3868,11
510,12
3806,39
1800,15
806,32
668,15
613,28
1256,17
2086,17
1110,5
774,15
2710,13
1711,23
35,8
758,10
344,14
1025,17
1319,8
1894,8
2585,17
826,6
1414,12
1724,13
3185,21
677,9
824,11
422,7
2097,11
926,23
437,23
74,4
2752,9
795,13
389,15
255,12
1441,9
99,12
392,10
961,6
1639,18
5,33
3824,18
4072,9
1407,16
883,2
2772,14
592,4
1513,18
57,9
676,19
895,10
1545,13
2622,12
390,14
127,8
423,8
265,13
871,12
691,11
1243,10
1153,20
95,22
1903,7
635,22
2420,2
1235,30
2111,17
895,4
1053,21
917,18
1314,16
4238,25
428,7
1035,15
561,18
7,15
2481,19
4810,22
1859,7
726,8
1103,9
161,9
2104,22
2730,8
566,6
2439,5
2163,14
199,15
11367,12
1989,16
512,11
445,5
1295,17
906,21
2744,5
148,3
260,8
1125,10
4187,16
319,14
1753,7
7755,24
327,10
1788,19
652,15
1896,10
2166,15
591,13
737,10
106,2
313,10
1740,8
1916,22
2154,9
1922,15
311,5
514,16
10,10
377,11
602,11
1394,10
87,22
544,7
281,28
583,8
1267,6
1250,17
166,12
641,4
854,23
2515,12
897,16
453,5
2137,19
835,17
4720,24
1167,17
3246,5
851,20
2329,13
1357,13
180,16
2517,18
856,9
1427,12
249,11
267,13
147,12
743,10
383,11
7605,14
1655,16
2046,18
1639,14
960,10
6000,12
537,15
1578,15
550,6
1185,7
452,17
1360,13
720,11
413,6
2076,7
1109,6
1829,19
2250,35
1245,19
996,7
2733,7
7870,14
15,9
2033,5
1729,14
3806,18
38,3
1306,15
45,6
3213,23
2110,13
1385,6
473,12
1067,20
3073,15
583,12
1524,12
3369,27
2286,8
678,10
1486,5
2262,9
545,17
1471,11
32,2
1103,11
1925,8
375,9
95,10
3088,9
95,11
1117,6
132,9
452,15
985,13
40,7
1126,14
1132,8
1381,12
39,11
1339,21
76,5
468,4
1087,14
2620,9
3786,27
2548,16
403,8
2117,16
163,7
1178,11
7,27
430,26
1302,13
521,5
867,17
1011,17
716,15
870,25
4115,16
2373,8
1089,12
374,22
1848,9
1138,16
339,9
591,14
563,14
879,8
12592,11
1258,20
1519,3
252,14
729,4
1292,7
385,16
1297,15
1637,17
610,15
21,22
1280,14
2013,30
251,10
2453,13
1025,54
849,15
415,5
862,13
1491,11
1183,11
1251,7
5321,12
1471,4
442,13
874,13
1658,9
426,12
1731,11
1173,16
721,10
1230,17
780,9
2751,19
117,10
796,15
2121,32
1177,14
2130,5
322,12
2289,6
490,18
1359,27
1337,12
645,16
3406,26
892,11
764,9
3478,14
877,11
3054,23
618,12
1514,14
2047,13
1615,8
95,13
1208,23
1405,7
466,10
452,16
2278,18
1773,15
1033,23
1196,16
3181,14
1160,9
1530,9
373,14
1198,4
358,27
941,6
18,11
1345,12
1959,9
1180,15
2258,19
653,12
1787,17
2036,16
696,22
11984,5
2572,4
561,11
2023,11
3117,9
1033,20
1209,17
780,13
1658,25
495,7
393,37
2938,18
435,23
1030,10
976,39
1261,17
509,29
772,11
896,11
1326,22
561,11
1413,15
579,18
314,8
1426,22
473,14
607,11
1569,13
4007,3
3037,18
2691,22
55,16
1017,11
2244,6
2320,15
1302,10
1376,7
95,40
525,15
275,10
497,20
384,17
1425,10
3504,7
846,10
361,16
1940,15
304,13
894,17
2756,19
2080,7
780,12
576,9
1943,18
312,18
2442,23
1303,20
1613,20
777,13
1068,16
792,16
1517,15
712,13
395,7
356,3
919,24
1370,17
869,10
1013,5
2707,22
540,7
385,9
701,8
3040,14
559,10
601,11
796,10
267,11
195,5
819,4
185,6
2840,15
569,11
620,11
4469,16
2597,17
7,8
2824,8
1605,17
21640,14
9586,20
5,11
2139,30
336,5
1584,17
563,8
927,15
328,16
2494,13
1244,9
1342,14
1740,17
880,14
5996,29
167,16
6097,9
326,15
315,20
768,23
882,10
197,7
129,21
131,21
7,9
1562,32
614,8
2594,14
2212,25
266,10
103,11
1088,8
278,8
756,17
1161,19
1319,9
542,14
787,12
750,11
1800,21
1720,10
2522,13
2028,8
155,4
1014,28
244,2
786,27
1218,9
257,23
463,3
2143,12
1826,16
746,13
1483,9
4397,14
1359,12
1765,2
104,3
1203,10
464,13
666,16
548,6
2133,9
155,10
2503,6
992,8
334,4
225,11
774,18
892,18
3094,17
1084,7
1407,13
1170,16
6263,19
1223,18
786,19
1040,14
836,4
45,29
523,10
28,31
1835,13
1151,11
1764,5
30,3
1842,6
122,4
1515,14
867,22
247,7
457,11
1223,13
1509,7
1561,14
404,19
444,11
7,7
1615,10
411,11
1304,7
991,8
852,8
100,5
1255,21
58,9
2651,24
8,22
332,14
1255,6
174,19
353,9
6177,18
62,11
95,23
17460,9
2342,22
848,17
1764,12
971,11
79,12
488,15
2424,14
239,8
1957,5
1087,15
1924,16
1336,23
702,12
1064,10
3048,12
357,17
793,18
155,12
472,4
954,12
992,10
1886,6
712,14
779,13
952,23
173,4
1145,14
376,21
1369,2
2176,21
2789,18
992,20
833,13
2928,16
95,25
724,10
70,5
1003,5
1606,32
815,23
83,16
1853,9
251,22
2754,13
95,20
1392,18
376,9
360,7
3262,25
269,15
1569,16
633,14
71,72
3325,25
2517,13
558,10
464,16
464,9
848,16
2399,21
563,11
990,12
1045,20
254,20
1765,7
711,7
806,8
7,23
38,26
327,14
2975,22
1082,13
1375,17
822,25
2498,14
598,14
859,5
2747,7
4127,12
620,13
1213,8
1200,22
4891,10
76,11
166,4
438,13
1409,14
1819,21
163,5
1782,9
1162,14
1538,18
1954,25
132,8
1082,10
1179,15
2263,42
127,3
409,9
1533,13
2689,17
427,14
607,19
3634,10
835,8
24,6
309,33
1694,13
3824,10
8654,35
983,15
733,25
1383,20
95,19
1177,23
2063,7
333,13
1952,11
421,10
1980,8
149,20
906,13
919,7
214,11
932,5
590,19
244,19
2595,15
502,5
4918,15
1595,15
2968,8
413,14
86,8
3556,26
414,12
1750,8
338,5
1178,14
984,11
2447,15
746,16
3188,18
609,17
1163,7
3004,11
1425,17
3537,18
1004,12
1179,16
950,11
630,6
1427,25
1174,5
479,7
1480,10
1615,20
937,17
241,7
1021,12
863,19
981,13
1236,9
1127,10
925,12
2584,10
2642,2
1241,12
1832,19
407,13
8,10
338,5
95,8
2511,10
124,3
2622,14
1544,13
231,7
2784,18
1117,24
2800,22
1713,9
414,3
25,4
691,15
3020,13
1827,11
960,8
1480,14
1095,5
605,13
1562,18
470,5
877,15
4318,4
409,7
1620,16
247,8
1578,7
1324,16
1378,12
2330,16
5848,17
1385,9
696,26
614,6
1295,17
2713,26
1206,11
1873,10
787,12
973,12
523,8
1119,12
330,26
245,7
792,15
5577,3
730,7
2260,23
442,37
1293,10
37,33
907,14
2076,4
173,3
697,13
1041,16
1216,10
1071,24
150,4
280,9
1162,9
2681,18
1157,10
4173,9
1843,4
213,11
1372,15
1064,14
2570,11
308,5
312,8
1280,21
365,11
428,11
385,8
462,20
1075,17
725,18
834,15
162,15
1066,12
381,11
10,55
1631,6
727,10
1846,15
871,17
611,13
123,2
129,5
1165,7
1117,11
1570,9
507,11
1017,21
352,10
1200,12
275,8
556,19
1383,14
1434,17
483,11
191,7
3704,5
5246,15
730,10
873,17
184,25
1079,6
1783,10
1178,8
95,12
3257,27
940,10
2340,15
1145,27
1430,26
95,16
137,20
258,8
141,20
1326,24
1450,12
3003,13
7122,14
342,20
1962,9
2073,13
677,13
204,16
1197,9
2015,19
674,28
562,9
1736,14
3709,18
533,16
1738,12
1132,13
95,9
2663,15
266,9
2057,19
1262,13
248,7
1385,15
5108,27
2956,12
1455,22
39,12
190,12
1548,8
1035,5
3624,9
370,10
1186,8
80,10
3570,20
1245,4
1113,22
16,3
307,2
134,3
5526,17
20,5
1676,7
1720,7
637,3
730,13
648,18
635,6
3856,17
702,15
684,15
1356,11
1300,12
276,8
993,11
430,9
942,8
1847,36
1103,11
773,17
291,20
3821,13
100,8
599,14
416,11
1058,14
351,13
348,13
708,9
740,9
176,33
35,13
8,33
1183,19
2583,17
1278,10
2266,15
856,11
1169,15
834,8
1562,15
482,28
543,10
1367,5
1532,11
512,11
264,16
192,4
1579,5
318,6
835,8
320,5
2773,21
2806,10
508,7
1688,16
4413,16
841,17
1679,12
3095,9
706,7
359,2
988,9
1471,13
1353,11
1052,13
520,12
1822,12
529,7
582,22
222,24
11,11
567,13
721,8
304,14
976,18
152,16
958,12
2539,16
1821,14
566,8
616,15
1995,5
443,4
921,14
261,11
806,9
2915,12
879,11
1338,18
1002,6
1887,5
566,7
880,7
1387,12
1138,20
314,7
495,9
798,4
2318,17
95,22
1533,7
1290,11
267,7
2288,17
481,13
251,1
3501,14
1968,16
1364,18
505,14
394,18
1315,21
1967,23
1344,12
533,9
581,11
254,4
254,12
3417,7
2925,11
299,5
50,57
1041,12
889,5
3976,12
412,9
540,4
3115,11
1337,12
1857,23
156,9
2113,19
2122,11
1706,15
585,15
50,25
354,13
703,17
1627,15
301,13
458,13
619,7
836,21
150,12
109,4
664,3
535,10
391,17
561,6
40,3
1437,13
2037,21
1845,25
1680,11
789,35
4389,6
712,9
347,7
469,4
1065,16
2871,19
981,8
2693,4
1159,16
2747,21
371,8
2217,13
890,11
433,20
545,29
284,27
465,38
1411,19
609,13
1567,15
551,3
2504,6
729,14
1538,13
114,7
1426,13
246,16
817,14
944,5
420,8
1179,19
815,16
857,14
416,13
1608,12
347,3
48,1
1432,12
15,27
184,25
1332,11
1710,11
522,12
1039,29
943,11
557,11
734,21
577,23
2244,6
1160,7
1222,21
577,18
1559,11
2000,14
584,14
8130,7
628,12
679,7
580,22
914,12
1253,5
1309,12
722,13
1265,9
576,22
768,14
216,10
1194,5
2095,8
437,18
3154,5
3378,12
1044,10
5015,29
399,24
1355,10
1112,8
4579,14
3746,27
984,26
719,15
2057,15
522,11
10,17
981,8
2017,17
4412,15
1288,11
645,14
256,6
2943,11
240,11
589,11
2763,11
1408,11
105,40
514,13
1518,18
646,20
1724,12
2582,13
7375,12
1192,13
338,4
245,5
58,8
1959,13
1349,8
2705,8
778,26
606,23
3247,5
8,29
1753,11
1744,16
1681,11
489,3
1628,16
1133,13
49,11
795,11
5121,14
2284,10
1095,16
1288,6
671,17
2194,6
225,7
1036,8
775,17
1095,48
772,15
839,10
1626,29
747,20
73,8
531,20
1452,4
3998,21
361,5
204,15
443,6
819,22
10130,20
187,20
473,24
461,14
882,17
267,26
143,7
2384,12
1008,13
807,14
4918,16
74,14
134,4
818,7
254,14
95,24
1058,11
1401,9
353,9
333,13
297,5
1438,11
1175,36
870,6
2132,24
687,16
2006,15
4472,8
453,4
648,9
755,17
8,31
158,7
4270,13
366,12
491,14
781,5
312,21
1543,2
466,13
1141,8
834,10
271,6
1464,17
495,8
467,23
1005,13
535,16
12400,38
907,5
393,7
744,5
2261,10
276,23
5219,10
742,8
1439,18
963,28
1618,27
626,13
3684,10
417,11
4196,16
1184,22
1375,12
269,13
772,15
807,7
2401,13
2492,5
2319,22
108,3
1424,17
630,8
2751,16
535,4
722,21
972,6
1176,14
664,4
1723,24
1640,11
3396,31
95,31
685,15
825,6
343,9
199,8
249,12
888,23
629,4
321,2
1633,12
792,8
293,21
502,18
207,5
789,13
6018,17
1741,12
1144,12
1599,13
3105,20
875,10
88,1
1929,9
605,5
1747,16
662,15
1490,23
1435,12
1233,18
776,14
27,32
335,17
1404,23
413,23
1419,18
175,11
2809,13
57,11
1487,16
1784,8
1361,14
1560,11
3953,18
1538,17
302,17
726,15
356,9
343,9
478,28
2053,14
137,20
1483,15
1086,18
4652,19
869,5
197,2
1197,4
360,12
1142,11
95,13
943,16
2259,14
320,12
1081,9
751,8
35,5
1300,25
1998,6
1142,10
540,18
250,26
826,10
7022,14
2946,10
510,15
3635,16
297,8
2122,26
671,25
1805,23
2668,12
1123,14
491,9
1389,13
6232,13
1245,14
1183,11
1396,19
1718,8
1249,14
347,5
756,7
2916,14
2381,18
1389,37
1033,4
2656,20
3324,23
556,11
1628,13
1798,16
1162,24
651,19
501,18
1390,18
801,11
2223,18
1936,8
4331,5
1175,12
514,11
558,14
3553,18
1302,10
397,8
703,5
4688,9
1835,8
963,14
669,6
2194,15
435,4
1205,18
477,32
388,12
673,5
335,15
552,12
1375,18
452,32
731,25
1288,23
2207,18
1054,23
58,25
598,11
564,5
277,8
374,11
1480,19
2090,14
58,2
2113,19
241,11
7245,14
95,13
1831,10
107,6
680,17
1039,14
222,5
4545,17
895,23
414,5
209,8
95,9
869,13
1290,9
2063,25
219,1
1242,19
367,24
691,22
447,13
1035,8
44,23
693,17
175,6
865,8
746,14
1744,7
2956,9
1201,11
1709,21
564,28
686,11
1264,31
517,17
5909,12
1225,19
1548,12
715,6
707,15
810,10
1700,13
118,20
454,2
770,18
95,46
543,13
1087,12
1303,11
295,14
949,8
1288,11
1341,3
250,11
3154,13
511,11
314,23
912,4
1139,11
2179,14
1229,9
47,3
1120,6
1455,7
1569,14
1270,12
62,9
478,29
39,16
409,22
41,19
2981,10
95,39
782,6
1706,13
1237,26
2706,15
104,14
1645,14
1195,19
1167,16
3028,12
870,16
139,52
110,15
4576,21
1612,8
1209,15
76,4
639,4
1336,7
2517,19
595,8
620,18
1542,10
682,14
619,10
2246,9
1740,17
555,9
1080,15
1893,13
3927,34
2312,14
479,22
95,5
450,12
315,11
990,23
234,6
719,8
1389,12
864,15
2988,14
476,10
390,20
499,11
529,26
1220,5
947,15
842,33
846,9
211,12
220,21
197,13
2410,6
523,13
658,14
281,16
187,12
892,23
2004,24
393,11
1562,11
801,18
1458,16
2499,14
1223,19
1862,16
2015,19
574,18
987,31
1561,10
1377,12
1554,13
414,6
269,18
1602,8
868,13
1629,20
3784,13
3180,13
1237,6
1350,4
298,2
1103,23
3177,22
760,19
644,11
235,8
1203,16
1007,9
111,19
343,8
1163,30
2675,7
359,23
2401,20
1294,15
946,9
318,11
598,6
1491,16
1241,20
1074,17
1707,22
2065,16
1433,16
3774,18
3715,14
1295,9
399,11
3188,21
394,6
14659,17
672,10
276,6
3136,7
4445,11
1184,9
656,7
440,11
746,10
1304,19
1049,6
1057,19
148,14
893,18
1691,9
795,23
144,8
318,20
1616,6
886,10
1731,20
921,17
353,8
159,15
1170,8
930,12
4302,18
869,12
56,2
120,9
1477,13
1626,11
835,6
1741,14
990,34
994,7
752,16
908,7
1541,11
344,11
1940,21
888,12
339,17
312,11
727,10
2392,8
948,11
2908,19
482,17
2605,10
2916,12
473,27
10886,21
807,4
1294,20
2414,16
787,12
1306,8
972,8
584,6
770,7
22,22
8541,7
1947,9
382,8
177,2
2303,13
806,10
2660,18
2020,8
1417,21
236,12
476,19
3077,18
314,12
5675,7
1339,8
56,11
2427,19
2111,22
554,15
1505,11
281,15
42,60
1601,9
634,15
1290,5
567,15
379,10
529,8
1839,12
4655,9
256,14
5249,13
33,67
906,14
1086,18
1899,12
1029,11
284,8
49,2
1609,6
180,16
407,9
813,8
11406,24
1181,21
6864,30
161,14
2775,10
572,9
689,10
4237,3
509,13
607,4
1557,13
1746,17
767,6
1319,11
1163,19
1993,10
2079,13
643,21
763,16
1396,9
838,15
1225,16
7389,4
1013,14
172,12
1675,14
956,11
346,9
441,13
1707,11
222,18
1871,10
109,14
853,12
766,15
4561,25
50,4
826,12
496,14
4856,10
368,3
3284,9
176,16
478,6
1040,27
491,8
732,12
1006,22
905,23
1865,15
1350,22
608,11
446,7
2104,7
343,3
575,13
7255,18
1221,10
609,22
411,11
578,4
738,12
1394,12
821,17
1076,10
2365,21
2050,23
2115,13
1284,14
722,12
772,14
3108,18
1674,21
1911,8
396,5
558,10
1030,6
2697,16
768,14
4109,14
381,16
1281,16
331,13
703,10
2252,18
1579,14
488,15
771,11
52,3
686,10
201,20
3841,15
668,13
632,7
522,10
65,11
241,13
188,8
4945,19
2696,16
28,35
2231,15
1653,26
551,9
1998,28
349,16
1525,17
1077,22
1929,12
1480,14
97,16
1217,18
608,13
862,12
725,14
421,14
1169,14
1948,10
1758,18
772,6
561,19
4993,10
2091,10
5946,19
95,17
902,8
575,12
318,7
1775,16
470,6
841,7
1196,16
1321,11
329,16
505,9
772,6
2144,9
160,11
667,11
459,23
811,6
1321,3
519,11
569,8
312,12
2732,24
1642,8
1832,13
879,28
2014,23
6101,8
1159,8
352,11
204,10
1793,8
1970,19
925,14
1862,9
427,11
631,9
404,23
775,14
1923,10
692,7
881,10
1577,17
1834,16
1335,16
3019,10
711,11
35,3
1642,16
501,11
208,29
870,11
1104,10
5507,14
95,19
857,7
358,12
918,14
1906,29
2284,11
2771,41
1919,11
543,7
788,13
1753,8
1235,6
1145,10
1836,7
993,17
1077,13
1525,10
969,18
1348,11
1886,21
1804,6
44,4
2094,16
1452,13
502,14
183,19
671,14
965,9
3206,20
1344,17
290,14
1574,15
292,9
205,5
467,11
1373,32
1353,19
32,3
2127,16
1366,9
473,7
1810,14
2241,12
984,10
810,6
2346,18
1399,7
2542,20
794,23
669,14
1645,13
2750,15
1405,14
3281,17
1625,12
765,6
556,32
2379,22
811,17
1670,13
2029,13
726,32
145,10
212,71
58,48
4356,18
8195,12
405,16
1255,20
1170,6
621,5
622,5
34,31
1061,11
979,25
5900,6
2088,9
1736,11
291,16
2539,10
3888,26
550,18
370,13
1808,13
1138,23
118,15
416,26
218,5
876,12
2100,26
585,8
3061,12
195,2
1520,14
4232,17
1417,12
458,14
95,12
2324,15
2795,24
613,9
1170,21
655,7
686,11
1576,8
798,16
2478,10
4607,26
1129,9
1611,18
970,19
2898,23
898,8
2369,6
1759,26
1638,19
5088,14
35,13
3501,10
1516,13
1717,17
862,21
325,13
950,6
1351,22
1608,5
1761,7
1805,16
1440,4
1319,7
547,6
1185,9
2325,12
213,6
37,26
335,7
1621,8
2332,13
1417,14
727,6
1010,17
1519,15
778,8
885,13
4345,31
2702,7
559,13
496,13
516,5
13809,9
417,22
2956,18
2060,9
1346,11
475,15
11925,28
475,9
3425,6
1619,10
4149,22
2160,15
1222,17
702,17
436,12
401,18
2407,15
1146,18
454,16
1817,15
1466,16
651,10
661,14
898,12
180,8
1015,8
845,13
784,10
543,9
955,7
2748,9
1280,13
374,4
482,11
310,14
539,13
642,13
864,6
1683,12
811,6
914,18
989,10
1051,19
2263,20
29,14
436,20
1100,11
2562,8
2154,14
1624,22
1247,13
1713,11
2972,7
297,17
779,14
3853,23
1145,28
1409,8
2842,28
3060,23
95,27
1682,14
436,12
401,9
1232,24
1061,20
1742,11
53,4
2059,30
637,37
859,5
1073,18
474,7
1981,15
1600,26
2445,7
2387,21
582,11
479,169
500,13
131,11
812,11
412,8
1172,17
4635,6
2174,12
2050,24
852,10
982,16
1776,13
1948,12
2171,10
884,5
873,7
269,16
966,28
294,10
894,14
490,17
810,17
623,14
447,10
204,10
229,10
1169,11
309,8
818,33
95,25
1500,9
599,9
2535,9
598,14
2235,31
95,10
1653,18
257,9
1195,10
2051,11
1609,14
325,13
1109,15
95,19
146,24
112,18
1343,10
562,13
1128,7
266,8
932,12
211,11
999,7
1890,17
2138,14
1453,8
487,14
3308,8
1587,7
1032,18
225,10
375,12
901,15
573,6
748,15
1124,26
72,5
7,12
1292,16
1145,11
1253,10
293,8
249,9
1185,19
318,9
1053,9
463,20
417,20
239,12
2416,17
904,10
491,17
590,4
2473,16
1984,11
90,5
912,9
1968,12
712,8
1331,13
728,19
425,13
549,15
626,10
981,4
1347,38
1389,23
371,18
779,5
1084,8
888,7
856,2
315,11
172,14
1022,15
1211,5
781,9
948,10
581,11
95,35
928,9
1238,15
4495,24
2991,16
1586,7
708,6
3104,7
1549,10
3291,14
862,13
851,7
1052,14
223,24
2154,9
351,11
79,8
28,21
1939,20
3431,15
95,4
261,11
252,11
1037,14
264,3
118,2
95,9
685,9
1162,19
544,6
2009,20
2428,9
872,12
4336,16
827,14
1140,24
1575,13
2384,20
1075,23
586,7
1152,27
95,25
1577,13
1100,10
337,12
39,9
607,19
1940,18
66,4
196,14
1911,14
1086,11
112,12
1541,10
787,22
1982,15
2047,23
2304,16
181,8
1174,17
1403,12
3300,15
303,18
620,12
485,14
1215,20
3913,10
2149,9
7,36
3631,7
767,21
2449,16
388,8
1391,17
265,8
1094,24
2114,15
95,39
2010,14
1917,14
1489,10
672,17
1221,18
1141,17
10181,13
564,13
877,10
645,11
297,10
2234,10
3041,8
1264,8
1384,8
2320,17
1756,13
1289,15
681,8
2771,6
2527,17
296,2
2011,7
2047,2
724,27
1292,17
2313,21
109,23
2820,11
1463,8
4809,21
4094,14
241,13
13,24
1678,7
1162,6
1090,13
1778,7
1913,25
41,12
974,17
426,9
136,8
1476,14
1559,12
1806,34
1187,13
309,24
369,11
816,9
1706,17
611,8
960,10
700,4
412,7
830,7
2868,13
530,14
1122,3
2048,5
1157,10
484,13
1537,14
1162,10
1921,15
450,31
2319,11
5654,8
1899,14
296,31
894,14
1398,17
1300,9
563,17
61,14
2389,13
740,8
1081,6
275,11
1014,12
784,5
1929,15
107,3
646,29
27,22
516,19
682,4
512,6
1257,23
1443,26
1176,18
513,4
687,28
2213,11
1653,19
630,6
1390,15
697,22
4106,18
410,10
2362,3
2324,10
2213,25
816,21
34,11
1148,10
953,12
267,7
388,8
344,7
1726,17
395,22
236,15
765,13
39,29
659,11
1168,14
304,4
1834,14
591,14
503,22
644,16
95,12
891,20
1092,11
1604,9
1868,19
1092,10
963,4
401,28
942,14
1182,23
1451,15
2658,6
695,20
988,19
511,15
2492,11
456,11
2339,20
497,20
547,14
156,3
2153,6
137,16
160,13
515,16
529,12
2098,14
1168,7
217,4
997,12
368,22
335,13
1703,21
712,36
655,13
352,5
1350,16
643,17
1300,12
1340,18
2339,23
1150,21
497,21
1518,8
1346,9
1269,6
95,18
1574,19
502,7
727,20
1353,9
329,13
8,34
1249,9
1732,6
1637,13
36,11
2605,28
1942,16
1702,8
2630,11
1549,17
1076,27
172,23
1307,12
1603,15
8299,13
13231,28
793,9
962,17
410,11
2378,15
574,10
150,30
1869,27
1143,12
55,30
768,14
1427,19
2817,5
727,10
1815,14
3289,9
95,1
790,10
38,5
93,2
170,6
991,14
921,12
1749,27
986,15
581,18
643,11
725,10
40,9
1958,13
923,13
332,19
3166,22
312,4
1620,13
2004,25
1066,6
1175,16
1639,10
398,20
644,19
1689,17
74,14
544,9
1117,18
1746,9
1301,9
1125,11
1303,13
471,14
1258,7
9887,18
1390,15
208,3
2528,16
2654,5
1874,9
415,3
722,13
2448,11
1661,9
2398,16
196,5
564,15
425,7
880,8
1145,7
63,1
741,9
1942,8
538,5
277,8
1525,15
1145,11
897,7
413,21
1369,24
424,17
37,26
1458,25
775,23
774,15
3186,11
927,11
1304,13
185,11
155,3
394,9
7,7
151,13
171,14
730,8
32,20
1018,22
2226,19
361,8
479,5
1288,11
1769,8
1023,18
2092,5
